order_id,order_date,customer_id,product_category,product_id,quantity,unit_price,discount_pct,shipping_cost,order_status,country,city
862,2023-03-12,1038,Home & Kitchen,HOM1777,9,26.97,0.05,0,COMPLETE,GBR,Leeds
863,2023-03-09,1064,fashion ,FAS1032,3,142.52,,5,COMPLETE,CAN,Toronto
864,2023-02-14,1098,fashion ,FAS1095,10,409.26,0.1,20,pending,AUS,Adelaide
865,2023-02-24,1038,AUTOMOTIVE,AUT1415,3,145.86,0.1,10,Pending,CAN,Vancouver
866,2023-03-12,1050,toys,TOY1388,3,410.01,,5,pending,CAN,Vancouver
867,2023-02-12,1098,toys,TOY1386,6,268.14,0.0,20,Completed,GBR,London
868,2023-02-15,1082,toys,TOY1565,1,440.53,0.1,10,COMPLETE,USA,Phoenix
869,2023-03-31,1030,Books,BOO1487,7,289.52,,5,completed,USA,New York
870,2023-02-28,1079,electronics,ELE1057,1,19.69,,20,Cancelled,CAN,Ottawa
871,2023-02-04,1091,Home & Kitchen,HOM1652,5,339.33,0.05,0,cancelled,GBR,Birmingham
872,2023-02-09,1051,toys,TOY1009,10,27.2,,0,Cancelled,CAN,Ottawa
873,2023-02-02,1063,beauty,BEA1719,8,228.05,0.05,20,Completed,USA,Phoenix
874,2023-01-30,1098,toys,TOY1175,4,465.07,0.15,0,Pending,GBR,Manchester
875,2023-01-16,1052,toys,TOY1084,5,86.78,,20,Completed,AUS,Perth
876,2023-01-25,1038,AUTOMOTIVE,AUT1511,4,197.99,0.1,10,Pending,AUS,Melbourne
877,2023-02-10,1097,Sports,SPO1865,4,366.28,0.05,20,Completed,GBR,Birmingham
878,2023-01-16,1088,AUTOMOTIVE,AUT1444,8,441.72,0.15,10,pending,AUS,Sydney
879,2023-03-10,1079,beauty,BEA1660,2,337.12,0.0,5,cancelled,GBR,Manchester
880,2023-03-30,1030,Home & Kitchen,HOM1803,1,132.8,0.0,20,shipped,CAN,Toronto
881,2023-01-24,1051,beauty,BEA1339,3,338.93,0.0,5,shipped,CAN,Vancouver
882,2023-01-25,1081,Sports,SPO1579,9,151.88,0.05,0,COMPLETE,USA,Houston
883,2023-01-28,1005,beauty,BEA1878,4,360.62,,10,pending,CAN,Calgary
884,2023-03-03,1029,toys,TOY1997,10,477.25,0.05,20,Completed,CAN,Vancouver
885,2023-02-05,1004,beauty,BEA1097,5,362.09,0.0,5,Pending,USA,Los Angeles
886,2023-03-17,1010,Home & Kitchen,HOM1916,2,432.13,,10,Completed,GBR,London
887,2023-03-09,1056,toys,TOY1540,4,6.04,0.15,10,pending,CAN,Toronto
888,2023-03-18,1017,toys,TOY1941,2,360.2,0.0,0,shipped,CAN,Montreal
889,2023-02-06,1074,toys,TOY1043,2,415.65,0.1,0,cancelled,CAN,Montreal
890,2023-01-13,1017,AUTOMOTIVE,AUT1235,4,25.08,,10,cancelled,USA,Los Angeles
891,2023-01-25,1084,electronics,ELE1216,6,436.44,0.05,10,shipped,GBR,Leeds
892,2023-02-07,1088,electronics,ELE1922,7,132.06,0.05,20,Pending,USA,Chicago
893,2023-01-30,1069,Home & Kitchen,HOM1888,10,334.32,0.1,10,COMPLETE,AUS,Brisbane
894,2023-02-16,1034,electronics,ELE1708,3,401.18,0.05,20,shipped,CAN,Ottawa
895,2023-01-23,1006,beauty,BEA1908,3,333.02,0.1,10,shipped,AUS,Perth
896,2023-02-08,1053,Sports,SPO1580,10,50.68,0.0,0,Shipped,GBR,London
897,2023-01-02,1066,Books,BOO1486,6,300.18,0.0,20,COMPLETE,CAN,Toronto
898,2023-03-10,1077,electronics,ELE1277,3,277.04,0.05,5,completed,AUS,Sydney
899,2023-01-17,1043,fashion ,FAS1047,2,450.66,,0,shipped,AUS,Adelaide
900,2023-02-05,1075,beauty,BEA1946,8,205.1,0.05,20,pending,AUS,Melbourne
901,2023-01-06,1023,beauty,BEA1076,5,163.94,0.0,20,pending,CAN,Vancouver
902,2023-01-07,1055,fashion ,FAS1700,1,376.18,,5,Shipped,CAN,Toronto
903,2023-03-12,1080,Sports,SPO1947,3,209.27,0.1,20,Pending,CAN,Calgary
904,2023-02-07,1095,Books,BOO1287,10,324.82,0.0,10,shipped,CAN,Ottawa
905,2023-03-31,1075,beauty,BEA1920,8,324.99,0.1,5,COMPLETE,USA,New York
906,2023-01-17,1016,fashion ,FAS1556,4,444.58,0.15,0,shipped,AUS,Sydney
907,2023-03-23,1008,Home & Kitchen,HOM1577,7,301.35,,0,cancelled,USA,Los Angeles
908,2023-03-04,1004,electronics,ELE1673,10,253.57,0.0,10,cancelled,GBR,Leeds
909,2023-01-14,1004,toys,TOY1033,2,73.74,0.1,0,cancelled,AUS,Adelaide
910,2023-01-02,1056,fashion ,FAS1183,7,62.29,0.1,20,shipped,CAN,Ottawa
911,2023-03-15,1025,Books,BOO1951,5,81.39,0.1,20,Pending,CAN,Montreal
912,2023-02-06,1067,fashion ,FAS1870,5,90.06,0.05,10,cancelled,CAN,Calgary
913,2023-03-02,1096,fashion ,FAS1322,6,320.75,0.05,0,Cancelled,USA,Los Angeles
914,2023-03-03,1067,Sports,SPO1016,9,371.79,0.15,0,Completed,CAN,Montreal
915,2023-02-26,1027,AUTOMOTIVE,AUT1984,6,267.35,0.15,10,COMPLETE,AUS,Melbourne
916,2023-02-13,1093,toys,TOY1212,8,415.36,0.1,5,Completed,AUS,Sydney
917,2023-01-24,1032,AUTOMOTIVE,AUT1601,7,495.68,0.05,0,Pending,GBR,Birmingham
918,2023-01-07,1050,AUTOMOTIVE,AUT1147,9,410.91,,5,COMPLETE,AUS,Melbourne
919,2023-02-02,1061,AUTOMOTIVE,AUT1770,4,348.97,,0,Cancelled,CAN,Toronto
920,2023-03-03,1051,Books,BOO1840,2,268.58,0.1,0,pending,AUS,Melbourne
921,2023-01-15,1019,toys,TOY1729,7,227.18,0.05,0,Pending,AUS,Perth
922,2023-01-09,1021,AUTOMOTIVE,AUT1840,6,46.77,,0,Completed,USA,Los Angeles
923,2023-02-21,1005,Home & Kitchen,HOM1407,1,202.69,0.05,20,Completed,AUS,Perth
924,2023-03-04,1082,AUTOMOTIVE,AUT1951,9,455.52,0.15,5,completed,GBR,Manchester
925,2023-01-10,1092,Sports,SPO1078,9,404.97,0.1,5,Cancelled,AUS,Sydney
926,2023-03-15,1042,fashion ,FAS1306,2,111.95,0.1,0,completed,USA,Houston
927,2023-03-22,1061,Home & Kitchen,HOM1166,3,235.97,0.05,0,Shipped,USA,Phoenix
928,2023-03-29,1022,beauty,BEA1577,5,409.28,0.05,5,pending,AUS,Perth
929,2023-01-07,1021,fashion ,FAS1246,5,38.36,0.0,20,completed,AUS,Sydney
930,2023-01-20,1070,Sports,SPO1580,1,196.76,,10,Cancelled,USA,Houston
931,2023-01-20,1001,toys,TOY1854,8,426.66,0.15,10,Pending,CAN,Vancouver
932,2023-03-14,1005,Home & Kitchen,HOM1869,8,204.93,,5,Cancelled,AUS,Melbourne
933,2023-02-08,1012,electronics,ELE1398,4,43.42,0.0,0,Cancelled,USA,Phoenix
934,2023-01-11,1090,beauty,BEA1693,7,273.55,0.05,0,cancelled,AUS,Perth
935,2023-02-01,1046,Books,BOO1918,10,431.56,,20,COMPLETE,USA,Los Angeles
936,2023-01-16,1034,Books,BOO1553,3,297.19,0.1,10,shipped,CAN,Calgary
937,2023-03-13,1049,Sports,SPO1339,6,117.01,,20,Shipped,GBR,Birmingham
938,2023-02-23,1078,toys,TOY1393,10,195.2,0.05,10,pending,AUS,Melbourne
939,2023-03-19,1090,AUTOMOTIVE,AUT1773,10,227.81,,5,Pending,AUS,Perth
940,2023-03-18,1045,AUTOMOTIVE,AUT1757,9,291.74,0.0,10,COMPLETE,GBR,Manchester
941,2023-03-21,1027,Sports,SPO1143,1,380.88,0.15,20,cancelled,GBR,Birmingham
942,2023-01-29,1073,toys,TOY1809,5,53.94,0.05,20,Cancelled,AUS,Brisbane
943,2023-03-08,1026,fashion ,FAS1705,4,445.38,0.1,20,Cancelled,CAN,Vancouver
944,2023-02-18,1047,fashion ,FAS1741,8,11.09,0.0,5,Completed,AUS,Brisbane
945,2023-02-27,1086,fashion ,FAS1080,1,188.18,0.05,10,Shipped,GBR,Manchester
946,2023-02-26,1056,beauty,BEA1512,9,18.57,0.1,10,shipped,USA,New York
947,2023-02-08,1094,fashion ,FAS1763,6,199.52,0.1,20,Cancelled,CAN,Ottawa
948,2023-03-17,1063,electronics,ELE1997,4,265.28,0.05,10,completed,AUS,Sydney
949,2023-02-24,1048,Home & Kitchen,HOM1354,9,258.28,0.0,0,pending,AUS,Brisbane
950,2023-02-09,1061,Books,BOO1054,5,86.99,0.1,0,COMPLETE,USA,Los Angeles
951,2023-03-14,1081,fashion ,FAS1100,5,324.64,0.15,0,Cancelled,USA,New York
952,2023-03-21,1026,Sports,SPO1447,5,27.17,0.0,10,COMPLETE,CAN,Calgary
953,2023-01-08,1036,Sports,SPO1237,1,382.14,0.1,5,cancelled,CAN,Calgary
954,2023-03-20,1001,AUTOMOTIVE,AUT1858,1,473.59,0.05,5,COMPLETE,AUS,Perth
955,2023-01-13,1008,electronics,ELE1077,8,173.19,0.05,5,COMPLETE,AUS,Melbourne
956,2023-01-27,1099,electronics,ELE1348,8,261.03,0.0,5,COMPLETE,GBR,Birmingham
957,2023-03-22,1052,beauty,BEA1619,6,192.56,0.1,0,cancelled,AUS,Melbourne
958,2023-01-28,1079,fashion ,FAS1787,4,8.32,0.1,0,shipped,USA,Chicago
959,2023-02-03,1047,fashion ,FAS1628,2,196.01,0.0,20,completed,CAN,Ottawa
960,2023-03-26,1056,beauty,BEA1977,2,396.9,0.0,10,pending,AUS,Melbourne
961,2023-01-11,1086,electronics,ELE1609,9,300.01,0.0,10,cancelled,CAN,Ottawa
962,2023-01-21,1014,Home & Kitchen,HOM1406,5,55.12,0.15,5,pending,AUS,Melbourne
963,2023-01-31,1090,Books,BOO1992,4,424.33,0.15,0,Completed,USA,Phoenix
964,2023-01-23,1028,toys,TOY1792,10,267.89,0.15,5,Pending,GBR,Glasgow
965,2023-03-12,1087,beauty,BEA1334,1,421.65,0.05,20,shipped,GBR,Manchester
966,2023-01-10,1078,AUTOMOTIVE,AUT1030,7,292.21,0.15,10,pending,CAN,Toronto
967,2023-01-21,1088,Books,BOO1649,3,282.05,0.15,10,completed,USA,Houston
968,2023-01-01,1002,AUTOMOTIVE,AUT1279,6,57.1,0.15,5,pending,USA,Phoenix
969,2023-02-22,1026,electronics,ELE1802,5,87.84,0.1,20,Cancelled,USA,Houston
970,2023-02-27,1014,Books,BOO1461,5,486.15,,10,shipped,AUS,Melbourne
971,2023-03-30,1059,electronics,ELE1502,5,118.1,0.15,20,Shipped,GBR,Glasgow
972,2023-03-18,1056,Sports,SPO1233,1,488.84,0.0,20,cancelled,USA,Houston
973,2023-03-02,1007,AUTOMOTIVE,AUT1364,1,268.3,0.15,5,cancelled,AUS,Perth
974,2023-02-07,1003,beauty,BEA1566,3,72.22,,0,completed,CAN,Montreal
975,2023-01-05,1023,Home & Kitchen,HOM1963,10,54.15,0.05,5,completed,AUS,Sydney
976,2023-01-30,1018,Books,BOO1384,4,108.39,0.05,0,shipped,AUS,Perth
977,2023-02-06,1038,fashion ,FAS1442,5,463.19,0.15,20,Completed,USA,Los Angeles
978,2023-02-06,1099,beauty,BEA1190,2,210.0,0.0,0,Cancelled,CAN,Vancouver
979,2023-03-31,1015,Home & Kitchen,HOM1696,8,200.74,0.0,20,Pending,GBR,Birmingham
980,2023-02-28,1064,toys,TOY1599,2,160.04,0.1,10,Pending,CAN,Calgary
981,2023-01-10,1089,Home & Kitchen,HOM1676,9,77.8,0.0,10,Cancelled,CAN,Ottawa
982,2023-03-29,1028,Books,BOO1389,2,246.49,0.1,10,COMPLETE,CAN,Vancouver
983,2023-01-30,1074,AUTOMOTIVE,AUT1087,9,69.37,0.1,5,Shipped,CAN,Ottawa
984,2023-02-03,1039,AUTOMOTIVE,AUT1790,7,418.56,0.0,5,Shipped,USA,Los Angeles
985,2023-03-22,1057,AUTOMOTIVE,AUT1633,8,188.35,0.0,20,shipped,AUS,Adelaide
986,2023-03-17,1017,toys,TOY1302,2,190.53,0.1,10,Completed,GBR,London
987,2023-03-26,1086,Sports,SPO1817,7,239.63,0.05,5,Cancelled,GBR,Leeds
988,2023-01-26,1090,Books,BOO1252,6,224.84,0.15,10,Pending,AUS,Sydney
989,2023-02-24,1044,electronics,ELE1730,4,497.45,0.05,5,Shipped,GBR,London
990,2023-01-15,1025,electronics,ELE1075,7,274.96,0.0,0,pending,CAN,Calgary
991,2023-03-11,1017,electronics,ELE1084,4,48.66,,0,Cancelled,USA,Phoenix
992,2023-01-29,1013,toys,TOY1274,2,305.4,0.0,10,Shipped,CAN,Toronto
993,2023-03-24,1084,AUTOMOTIVE,AUT1157,10,80.03,0.1,20,shipped,CAN,Calgary
994,2023-01-20,1025,fashion ,FAS1389,7,20.31,,5,shipped,USA,Phoenix
995,2023-02-04,1068,fashion ,FAS1728,8,485.52,,5,cancelled,GBR,Leeds
996,2023-01-19,1010,toys,TOY1802,2,387.9,0.15,0,cancelled,USA,Houston
997,2023-01-10,1067,toys,TOY1649,5,490.15,0.0,0,completed,AUS,Sydney
998,2023-01-08,1018,AUTOMOTIVE,AUT1157,1,241.55,0.15,20,Cancelled,AUS,Perth
999,2023-01-22,1100,AUTOMOTIVE,AUT1757,7,268.47,0.05,20,COMPLETE,AUS,Perth
1000,2023-02-09,1086,toys,TOY1398,8,88.33,,20,cancelled,USA,Los Angeles
